0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/root/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-10-21T00_41_51_736Z-
9 verbose logfile /root/.npm/_logs/2024-10-21T00_41_51_736Z-debug-0.log
10 silly packumentCache heap:2106064896 maxSize:526516224 maxEntrySize:263258112
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
910 http fetch GET 200 https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 3205ms (cache miss)
911 http fetch GET 200 https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.12.tgz 3210ms (cache miss)
912 http fetch GET 200 https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz 3224ms (cache miss)
913 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-7.2.0.tgz 3219ms (cache miss)
914 http fetch GET 200 https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.2.1.tgz 3254ms (cache miss)
915 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-18.3.0.tgz 3232ms (cache miss)
916 http fetch GET 200 https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 3234ms (cache miss)
917 http fetch GET 200 https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 3236ms (cache miss)
918 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-7.2.0.tgz 3258ms (cache miss)
919 http fetch GET 200 https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 3265ms (cache miss)
920 http fetch GET 200 https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.6.tgz 3275ms (cache miss)
921 http fetch GET 200 https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.3.tgz 3278ms (cache miss)
922 http fetch GET 200 https://registry.npmjs.org/crypto-js/-/crypto-js-4.2.0.tgz 3301ms (cache miss)
923 http fetch GET 200 https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz 3280ms (cache miss)
924 http fetch GET 200 https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.1.tgz 3289ms (cache miss)
925 http fetch GET 200 https://registry.npmjs.org/@types/use-sync-external-store/-/use-sync-external-store-0.0.3.tgz 3292ms (cache miss)
926 http fetch GET 200 https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 3297ms (cache miss)
927 http fetch GET 200 https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.8.tgz 3299ms (cache miss)
928 http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.0.19.tgz 3341ms (cache miss)
929 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-7.2.0.tgz 3329ms (cache miss)
930 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.12.1.tgz 3340ms (cache miss)
931 http fetch GET 200 https://registry.npmjs.org/@types/phoenix/-/phoenix-1.6.5.tgz 3344ms (cache miss)
932 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 3364ms (cache miss)
933 http fetch GET 200 https://registry.npmjs.org/@swc/counter/-/counter-0.1.3.tgz 3381ms (cache miss)
934 http fetch GET 200 https://registry.npmjs.org/@radix-ui/rect/-/rect-1.1.0.tgz 3404ms (cache miss)
935 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.29.1.tgz 3464ms (cache miss)
936 http fetch GET 200 https://registry.npmjs.org/@supabase/node-fetch/-/node-fetch-2.6.15.tgz 3413ms (cache miss)
937 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.35.0.tgz 3486ms (cache miss)
938 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-18.3.3.tgz 3469ms (cache miss)
939 http fetch GET 200 https://registry.npmjs.org/react-day-picker/-/react-day-picker-8.10.1.tgz 3575ms (cache miss)
940 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-rect/-/react-use-rect-1.1.0.tgz 3594ms (cache miss)
941 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.0.tgz 3592ms (cache miss)
942 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.0.tgz 3603ms (cache miss)
943 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toolbar/-/react-toolbar-1.1.0.tgz 3598ms (cache miss)
944 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.1.0.tgz 3600ms (cache miss)
945 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-visually-hidden/-/react-visually-hidden-1.1.0.tgz 3606ms (cache miss)
946 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.0.tgz 3601ms (cache miss)
947 http fetch GET 200 https://registry.npmjs.org/axobject-query/-/axobject-query-3.1.1.tgz 3697ms (cache miss)
948 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle/-/react-toggle-1.1.0.tgz 3672ms (cache miss)
949 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-switch/-/react-switch-1.1.0.tgz 3701ms (cache miss)
950 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle-group/-/react-toggle-group-1.1.0.tgz 3706ms (cache miss)
951 http fetch GET 200 https://registry.npmjs.org/@ungap/structured-clone/-/structured-clone-1.2.0.tgz 3712ms (cache miss)
952 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-radio-group/-/react-radio-group-1.2.0.tgz 3715ms (cache miss)
953 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tooltip/-/react-tooltip-1.1.2.tgz 3729ms (cache miss)
954 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.0.tgz 3727ms (cache miss)
955 http fetch GET 200 https://registry.npmjs.org/@supabase/postgrest-js/-/postgrest-js-1.15.8.tgz 3809ms (cache miss)
956 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-progress/-/react-progress-1.1.0.tgz 3946ms (cache miss)
957 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.1.0.tgz 3955ms (cache miss)
958 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-separator/-/react-separator-1.1.0.tgz 3958ms (cache miss)
959 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.1.tgz 3973ms (cache miss)
960 http fetch GET 200 https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.0.tgz 3993ms (cache miss)
961 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slider/-/react-slider-1.2.0.tgz 4061ms (cache miss)
962 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.0.0.tgz 4060ms (cache miss)
963 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.0.tgz 4065ms (cache miss)
964 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.0.tgz 4074ms (cache miss)
965 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popover/-/react-popover-1.1.1.tgz 4095ms (cache miss)
966 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.0.tgz 4099ms (cache miss)
967 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 4174ms (cache miss)
968 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.1.3.tgz 4193ms (cache miss)
969 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-hover-card/-/react-hover-card-1.1.1.tgz 4172ms (cache miss)
970 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.0.tgz 4173ms (cache miss)
971 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-scroll-area/-/react-scroll-area-1.1.0.tgz 4177ms (cache miss)
972 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.0.tgz 4174ms (cache miss)
973 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.0.tgz 4177ms (cache miss)
974 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toast/-/react-toast-1.2.1.tgz 4183ms (cache miss)
975 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.0.tgz 4176ms (cache miss)
976 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.0.tgz 4177ms (cache miss)
977 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.1.tgz 4189ms (cache miss)
978 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.0.tgz 4189ms (cache miss)
979 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.1.tgz 4194ms (cache miss)
980 http fetch GET 200 https://registry.npmjs.org/@supabase/supabase-js/-/supabase-js-2.45.1.tgz 4241ms (cache miss)
981 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.0.tgz 4244ms (cache miss)
982 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.1.1.tgz 4241ms (cache miss)
983 http fetch GET 200 https://registry.npmjs.org/@supabase/functions-js/-/functions-js-2.4.1.tgz 4241ms (cache miss)
984 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.0.tgz 4245ms (cache miss)
985 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.9.0.tgz 4317ms (cache miss)
986 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context-menu/-/react-context-menu-2.2.1.tgz 4255ms (cache miss)
987 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.1.tgz 4255ms (cache miss)
988 http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.10.0.tgz 4301ms (cache miss)
989 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.0.tgz 4268ms (cache miss)
990 http fetch GET 200 https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz 4412ms (cache miss)
991 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.1.1.tgz 4390ms (cache miss)
992 http fetch GET 200 https://registry.npmjs.org/@rushstack/eslint-patch/-/eslint-patch-1.10.4.tgz 4475ms (cache miss)
993 http fetch GET 200 https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.0.tgz 4495ms (cache miss)
994 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.0.tgz 4553ms (cache miss)
995 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-avatar/-/react-avatar-1.1.0.tgz 4549ms (cache miss)
996 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.0.tgz 4552ms (cache miss)
997 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.0.tgz 4553ms (cache miss)
998 http fetch GET 200 https://registry.npmjs.org/@radix-ui/number/-/number-1.1.0.tgz 4560ms (cache miss)
999 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-7.2.0.tgz 4594ms (cache miss)
1000 http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.10.tgz 4749ms (cache miss)
1001 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.0.tgz 4581ms (cache miss)
1002 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.0.tgz 4586ms (cache miss)
1003 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-accessible-icon/-/react-accessible-icon-1.1.0.tgz 4615ms (cache miss)
1004 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-previous/-/react-use-previous-1.1.0.tgz 4615ms (cache miss)
1005 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 4615ms (cache miss)
1006 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.14.15.tgz 4648ms (cache miss)
1007 http fetch GET 200 https://registry.npmjs.org/@prisma/engines-version/-/engines-version-5.18.0-25.4c784e32044a8a016d99474bd02a3b6123742169.tgz 4626ms (cache miss)
1008 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 4627ms (cache miss)
1009 http fetch GET 200 https://registry.npmjs.org/@prisma/engines/-/engines-5.18.0.tgz 4636ms (cache miss)
1010 http fetch GET 200 https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-14.2.5.tgz 4635ms (cache miss)
1011 http fetch GET 200 https://registry.npmjs.org/@prisma/debug/-/debug-5.18.0.tgz 4642ms (cache miss)
1012 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.5.tgz 4647ms (cache miss)
1013 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 4654ms (cache miss)
1014 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 4664ms (cache miss)
1015 http fetch GET 200 https://registry.npmjs.org/@supabase/storage-js/-/storage-js-2.6.0.tgz 4694ms (cache miss)
1016 http fetch GET 200 https://registry.npmjs.org/@supabase/realtime-js/-/realtime-js-2.10.2.tgz 4701ms (cache miss)
1017 http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-14.2.12.tgz 4679ms (cache miss)
1018 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 4715ms (cache miss)
1019 http fetch GET 200 https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz 4720ms (cache miss)
1020 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.0.tgz 4733ms (cache miss)
1021 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.1.tgz 4733ms (cache miss)
1022 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 4739ms (cache miss)
1023 http fetch GET 200 https://registry.npmjs.org/recharts/-/recharts-2.12.7.tgz 4947ms (cache miss)
1024 http fetch GET 200 https://registry.npmjs.org/@prisma/get-platform/-/get-platform-5.18.0.tgz 4799ms (cache miss)
1025 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.11.14.tgz 4821ms (cache miss)
1026 warn deprecated @humanwhocodes/config-array@0.11.14: Use @eslint/config-array instead
1027 http fetch GET 200 https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 4824ms (cache miss)
1028 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 4826ms (cache miss)
1029 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 4825ms (cache miss)
1030 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-2.0.3.tgz 4828ms (cache miss)
1031 warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
1032 http fetch GET 200 https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 4852ms (cache miss)
1033 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 4865ms (cache miss)
1034 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-8.57.0.tgz 4869ms (cache miss)
1035 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.11.0.tgz 4923ms (cache miss)
1036 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.4.0.tgz 4951ms (cache miss)
1037 http fetch GET 200 https://registry.npmjs.org/@supabase/auth-js/-/auth-js-2.64.4.tgz 5013ms (cache miss)
1038 http fetch GET 200 https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.1.tgz 4987ms (cache miss)
1039 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 4993ms (cache miss)
1040 http fetch GET 200 https://registry.npmjs.org/@prisma/fetch-engine/-/fetch-engine-5.18.0.tgz 5014ms (cache miss)
1041 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 5002ms (cache miss)
1042 http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.6.7.tgz 5044ms (cache miss)
1043 http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.7.tgz 5091ms (cache miss)
1044 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 5085ms (cache miss)
1045 http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.6.10.tgz 5094ms (cache miss)
1046 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 5094ms (cache miss)
1047 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
1048 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 5097ms (cache miss)
1049 http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.2.tgz 5120ms (cache miss)
1050 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 5129ms (cache miss)
1051 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 5226ms (cache miss)
1052 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 5227ms (cache miss)
1053 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 5239ms (cache miss)
1054 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 5239ms (cache miss)
1055 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 5252ms (cache miss)
1056 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 5254ms (cache miss)
1057 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 5266ms (cache miss)
1058 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 5377ms (cache miss)
1059 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 5380ms (cache miss)
1060 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.4.1.tgz 5379ms (cache miss)
1061 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.0.0.tgz 5380ms (cache miss)
1062 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 5383ms (cache miss)
1063 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 5384ms (cache miss)
1064 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 5388ms (cache miss)
1065 http fetch GET 200 https://registry.npmjs.org/prisma/-/prisma-5.18.0.tgz 5558ms (cache miss)
1066 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 5397ms (cache miss)
1067 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-2.1.4.tgz 5412ms (cache miss)
1068 http fetch GET 200 https://registry.npmjs.org/@clerk/types/-/types-4.21.0.tgz 5437ms (cache miss)
1069 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.4.1.tgz 5424ms (cache miss)
1070 http fetch GET 200 https://registry.npmjs.org/cookie 5325ms (cache revalidated)
1071 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:21503 disposed:false
1072 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fbackend cache-miss
1073 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.4.1.tgz 5480ms (cache miss)
1074 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 5481ms (cache miss)
1075 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 5483ms (cache miss)
1076 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-2.19.0.tgz 5530ms (cache miss)
1077 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 5556ms (cache miss)
1078 http fetch GET 200 https://registry.npmjs.org/@clerk/clerk-react/-/clerk-react-5.9.1.tgz 5576ms (cache miss)
1079 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 5637ms (cache miss)
1080 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.1.tgz 5645ms (cache miss)
1081 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.3.tgz 5651ms (cache miss)
1082 http fetch GET 200 https://registry.npmjs.org/@clerk%2fbackend 328ms (cache revalidated)
1083 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fbackend set size:2655649 disposed:false
1084 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fnextjs cache-miss
1085 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-8.57.0.tgz 6220ms (cache miss)
1086 http fetch GET 200 https://registry.npmjs.org/@clerk%2fnextjs 359ms (cache revalidated)
1087 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fnextjs set size:3495921 disposed:false
1088 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz 6228ms (cache miss)
1089 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.25.6.tgz 6245ms (cache miss)
1090 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-7.2.0.tgz 6552ms (cache miss)
1091 http fetch GET 200 https://registry.npmjs.org/@hello-pangea/dnd/-/dnd-17.0.0.tgz 6589ms (cache miss)
1092 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-icons/-/react-icons-1.3.0.tgz 6639ms (cache miss)
1093 http fetch GET 200 https://registry.npmjs.org/@clerk/backend/-/backend-1.13.2.tgz 6658ms (cache miss)
1094 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.5.tgz 6740ms (cache miss)
1095 http fetch GET 200 https://registry.npmjs.org/@clerk/shared/-/shared-2.8.1.tgz 6828ms (cache miss)
1096 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 6968ms (cache miss)
1097 http fetch GET 200 https://registry.npmjs.org/@prisma/client/-/client-5.18.0.tgz 6894ms (cache miss)
1098 http fetch GET 200 https://registry.npmjs.org/@clerk/nextjs/-/nextjs-5.6.0.tgz 7037ms (cache miss)
1099 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001651.tgz 7239ms (cache miss)
1100 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.5.4.tgz 7444ms (cache miss)
1101 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.23.3.tgz 8372ms (cache miss)
1102 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.427.0.tgz 10801ms (cache miss)
1103 http fetch GET 200 https://registry.npmjs.org/react-icons/-/react-icons-5.3.0.tgz 11060ms (cache miss)
1104 http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-3.6.0.tgz 11304ms (cache miss)
1105 http fetch GET 200 https://registry.npmjs.org/@next/swc-linux-arm64-gnu/-/swc-linux-arm64-gnu-14.2.12.tgz 11893ms (cache miss)
1106 http fetch GET 200 https://registry.npmjs.org/@next/swc-linux-arm64-musl/-/swc-linux-arm64-musl-14.2.12.tgz 12368ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/next/-/next-14.2.12.tgz 13603ms (cache miss)
1108 info run prisma@5.18.0 preinstall node_modules/prisma node scripts/preinstall-entry.js
1109 info run prisma@5.18.0 preinstall { code: 0, signal: null }
1110 info run @clerk/shared@2.8.1 postinstall node_modules/@clerk/shared node ./scripts/postinstall.mjs
1111 info run @prisma/client@5.18.0 postinstall node_modules/@prisma/client node scripts/postinstall.js
1112 info run @prisma/engines@5.18.0 postinstall node_modules/@prisma/engines node scripts/postinstall.js
1113 info run @clerk/shared@2.8.1 postinstall { code: 0, signal: null }
1114 info run @prisma/engines@5.18.0 postinstall { code: 0, signal: null }
1115 info run @prisma/client@5.18.0 postinstall { code: 0, signal: null }
1116 silly ADD node_modules/zod
1117 silly ADD node_modules/yocto-queue
1118 silly ADD node_modules/yaml
1119 silly ADD node_modules/ws
1120 silly ADD node_modules/wrappy
1121 silly ADD node_modules/wrap-ansi-cjs
1122 silly ADD node_modules/wrap-ansi-cjs/node_modules/string-width
1123 silly ADD node_modules/wrap-ansi-cjs/node_modules/emoji-regex
1124 silly ADD node_modules/wrap-ansi
1125 silly ADD node_modules/wrap-ansi/node_modules/strip-ansi
1126 silly ADD node_modules/wrap-ansi/node_modules/ansi-styles
1127 silly ADD node_modules/wrap-ansi/node_modules/ansi-regex
1128 silly ADD node_modules/word-wrap
1129 silly ADD node_modules/which-typed-array
1130 silly ADD node_modules/which-collection
1131 silly ADD node_modules/which-builtin-type
1132 silly ADD node_modules/which-boxed-primitive
1133 silly ADD node_modules/which
1134 silly ADD node_modules/whatwg-url
1135 silly ADD node_modules/webidl-conversions
1136 silly ADD node_modules/victory-vendor
1137 silly ADD node_modules/util-deprecate
1138 silly ADD node_modules/use-sync-external-store
1139 silly ADD node_modules/use-sidecar
1140 silly ADD node_modules/use-memo-one
1141 silly ADD node_modules/use-callback-ref
1142 silly ADD node_modules/uri-js
1143 silly ADD node_modules/undici-types
1144 silly ADD node_modules/unbox-primitive
1145 silly ADD node_modules/typescript
1146 silly ADD node_modules/typed-array-length
1147 silly ADD node_modules/typed-array-byte-offset
1148 silly ADD node_modules/typed-array-byte-length
1149 silly ADD node_modules/typed-array-buffer
1150 silly ADD node_modules/type-fest
1151 silly ADD node_modules/type-check
1152 silly ADD node_modules/tslib
1153 silly ADD node_modules/tsconfig-paths
1154 silly ADD node_modules/ts-interface-checker
1155 silly ADD node_modules/ts-api-utils
1156 silly ADD node_modules/tr46
1157 silly ADD node_modules/to-regex-range
1158 silly ADD node_modules/tiny-invariant
1159 silly ADD node_modules/thenify-all
1160 silly ADD node_modules/thenify
1161 silly ADD node_modules/text-table
1162 silly ADD node_modules/tapable
1163 silly ADD node_modules/tailwindcss-animate
1164 silly ADD node_modules/tailwindcss
1165 silly ADD node_modules/tailwind-merge
1166 silly ADD node_modules/swr
1167 silly ADD node_modules/supports-preserve-symlinks-flag
1168 silly ADD node_modules/supports-color
1169 silly ADD node_modules/sucrase
1170 silly ADD node_modules/styled-jsx
